Ticker,Composite,Quality,Price Mom,EPS Mom,Rev Mom,Rank
WWD,1.7277260797023903,1.1128486254404408,1.5631844757940638,1.3726545545505207,1.5198793332720275,1
RGLD,1.7190657986011253,1.5545239553817831,1.6151462866237833,0.29011941689238135,1.3639942734492556,2
PEN,1.71040551749986,1.1561501283758666,1.537203570379204,1.329353149044195,1.2773914624366043,3
DY,1.701745236398595,0.7491160007828649,1.4635910050371013,1.4679176466644368,1.5285396143732928,4
HLNE,1.69308495529733,1.3553370418788249,1.1648105927662138,1.104185840411302,1.1474872459176277,5
GMED,1.6844246741960647,1.182131030137122,1.1907914981810734,-0.012990421651897672,1.6324629875884742,6
FTI,1.6757643930947996,0.48930698317031057,1.3856482887925219,1.4159559600568463,1.329353149044195,7
SAIA,1.6671041119935346,1.1994516313112922,1.5112226649643443,0.567248412132865,0.342081103499972,8
CASY,1.6584438308922693,1.606485758904294,0.5239482591996724,1.3466737112467253,0.7317937530569022,9
EXEL,1.6497835497910043,1.6930887647751454,0.13423467797677557,1.2947120246391346,0.9483007805885301,10
KEX,1.6411232686897392,0.9136617119374826,1.3206960252553726,0.35940166570250226,0.8790185317784092,11
APG,1.6324629875884742,0.4633260814090551,0.8703603313978029,1.5198793332720275,1.5025587710694974,12
MLI,1.623802706487209,1.3899782442271655,1.407299043304905,0.9396404994872649,-0.5326072877278045,13
CLH,1.6151424253859439,0.8313888563601737,1.125839234643924,1.2600709002340742,0.6105498176391906,14
CELH,1.6064821442846788,0.7837572031312054,0.5326085610046256,1.2081092136264835,1.701745236398595,15
FCFS,1.5978218631834136,1.4809114003915593,-0.021650754512383154,1.1994489325252184,1.4679176466644368,16
SSD,1.5891615820821485,1.5198827530334427,0.2381582996362147,0.8443774073733487,1.2167694947277485,17
CIEN,1.5805013009808835,0.5239481855186512,1.4895719104519611,-0.35074138460123716,1.6151424253859439,18
BLD,1.5718410198796182,1.130169226614611,0.844379425982943,0.5412675688290697,0.9309802183859998,19
FHI,1.5631807387783532,1.6757681636009751,0.038971358122289676,0.4633250389176836,1.2081092136264835,20
KNF,1.5545204576770881,0.5845702896282472,0.6798336916888311,1.2514106191328092,1.3466737112467253,21
FN,1.5458601765758229,0.45466578082197,0.8876809350077094,1.026243310499916,1.3553339923479903,22
LNTH,1.5371998954745578,1.5285430536205278,1.476581457744531,-1.5631807387783532,0.35940166570250226,23
OPCH,1.5285396143732928,0.6884938966732689,1.441940250524718,0.15155491927213952,0.5845689743353952,24
CW,1.5198793332720275,1.2903847874756862,0.9050015386176159,0.7750951585632277,-0.0043301405506325575,25
LIVN,1.5112190521707625,0.7317953996086946,1.22110255449841,0.43734419561388826,0.6278703798417208,26
YETI,1.5025587710694974,0.879020509589142,1.6411271920386432,-0.714473190854372,0.4719853200189487,27
MEDP,1.4938984899682322,1.0825375733856428,-0.08227286714705599,1.2254297758290138,1.5978218631834136,28
CSL,1.4852382088669671,1.0522265213308448,0.5455990137120555,1.2167694947277485,0.49796616332274407,29
NYT,1.476577927765702,1.6497872618397198,0.8790206332027561,0.0303109838544279,-0.29877969799364645,30
NOVT,1.4679176466644368,0.7144747984345243,1.5242131176717741,0.06495210825948836,0.12557407596834416,31
EXLS,1.4592573655631718,1.6844284641880602,-0.22949799783126146,0.30743997909491155,1.1907886514239532,32
FCN,1.4505970844619067,1.3163656892369417,0.35940252490556035,1.2340900569302788,0.17753576257593484,33
KTOS,1.4419368033606417,-0.484976832876768,1.4246196469148116,1.5458601765758229,1.1128461215125671,34
WMS,1.4332765222593764,0.5499290872799065,0.24681860144116796,1.3553339923479903,1.4419368033606417,35
WING,1.4246162411581114,1.0825375733856428,0.43734524115013973,0.264138573588586,0.9396404994872649,36
TXRH,1.4159559600568463,1.6411269612526345,0.5455990137120555,-0.3853825090062976,0.264138573588586,37
NBIX,1.407295678955581,1.719069666536401,-1.2600739126206997,1.6411232686897392,1.6757643930947996,38
KNSL,1.398635397854316,1.727729967123486,-1.1778010454736436,1.4332765222593764,1.623802706487209,39
WTS,1.389975116753051,1.658447562426805,0.08227286714705599,0.6538512231455161,0.19485632477846507,40
UTHR,1.3813148356517857,1.7104093659493158,-0.3507422231006071,1.1388269648163625,0.43734419561388826,41
AIT,1.3726545545505207,1.6151460594913791,0.34208192129565385,0.645190942044251,-0.2121768869809953,42
DCI,1.3639942734492556,1.4506003483367613,0.9829442548621953,0.8270568451708185,-1.1474872459176277,43
COKE,1.3553339923479903,1.5718445565559533,-0.3723929776129903,0.9309802183859998,0.7491143152594324,44
CNM,1.3466737112467253,0.7924175037182906,0.9612935003498121,0.49796616332274407,0.13423435706960926,45
OSK,1.3380134301454603,0.22949796555775628,1.2037819508885035,1.0522241538037114,0.24681801138605577,46
WFRD,1.329353149044195,0.939642613698738,1.3683276851826154,-0.9309802183859998,0.1428946381708744,47
VMI,1.32069286794293,1.493901851272187,0.3117708649783174,1.5025587710694974,-0.7317937530569022,48
MUSA,1.312032586841665,0.8530396078278866,0.9483030476423822,0.8876788128796742,-0.30743997909491155,49
HALO,1.3033723057403996,1.1474898277887815,-0.645192484469018,1.1128461215125671,1.6411232686897392,50
RBC,1.2947120246391346,0.6711732954990985,1.0522266693018214,-0.6365306609429859,0.8357171262720835,51
HL,1.2860517435378696,-0.8746903592955995,1.7277302100881757,0.5326072877278045,1.4505970844619067,52
LECO,1.2773914624366043,1.372657643052995,0.6192115790541582,0.4460044767151534,-0.4546647578164185,53
RNR,1.2687311813353392,1.4679209495109318,-0.4286849393451865,0.6884923475505766,0.8530376884746138,54
PPC,1.2600709002340742,1.3986385448142507,-0.06495226353714946,1.2427503380315439,-0.1428946381708744,55
ONB,1.2514106191328092,0.05629195381605343,0.7837573133482703,-0.342081103499972,1.69308495529733,56
MTZ,1.2427503380315439,-0.8357190066537162,1.125839234643924,1.0608844349049766,1.6064821442846788,57
CADE,1.2340900569302788,-0.4719863819961403,1.303375421645466,-0.06495210825948836,1.4938984899682322,58
MSA,1.2254297758290138,1.3380164407046546,0.281459808660981,0.8357171262720835,-0.43734419561388826,59
STRL,1.2167694947277485,1.3466767412917398,-1.1994517999860268,1.407295678955581,1.5891615820821485,60
JAZZ,1.2081092136264835,0.9483029142858231,0.2901201104659343,-0.4460044767151534,1.0782049971075067,61
GHC,1.1994489325252184,0.7707667522505777,0.15155528158668208,0.6711717853480463,0.8097362829682883,62
MTSI,1.1907886514239532,-0.9612933651664508,1.6281367393312132,1.623802706487209,0.5585881310315999,63
PR,1.1821283703226881,1.2470832845402606,0.21650754512383155,-0.8010760018670231,0.9136596561834696,64
RBA,1.173468089221423,1.121508926027526,0.3117708649783174,-0.22083716808226042,0.5499278499303347,65
ATI,1.1648078081201578,0.15155526027399,1.5891653812089237,0.038971264955693016,-0.16021520037340461,66
EWBC,1.1561475270188928,-0.3507421737769483,0.7404558043235039,0.9656213427910603,1.407295678955581,67
RLI,1.1474872459176277,1.3813179436400802,-1.0955281783265876,1.2860517435378696,1.3380134301454603,68
WBS,1.1388269648163625,-0.030311052054798,0.8617000295928495,0.29877969799364645,1.095525559310037,69
